Game Name: Perimiter
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
4/15/2004 2:34:32 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission7_4.ogg - 128864
4/15/2004 2:34:32 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission7_5.ogg - 32354
4/15/2004 2:34:34 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission7_6.ogg - 79349
4/15/2004 2:34:36 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission7_7.ogg - 116220
4/15/2004 2:34:38 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission7_8.ogg - 114412
4/15/2004 2:34:40 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission8_1.ogg - 180195
4/15/2004 2:34:42 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission8_2.ogg - 124885
4/15/2004 2:34:46 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission8_3.ogg - 252814
4/15/2004 2:34:46 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission8_4.ogg - 24366
4/15/2004 2:34:50 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission8_5.ogg - 198039
4/15/2004 2:34:52 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission8_6.ogg - 143442
4/15/2004 2:34:54 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission9_1.ogg - 147393
4/15/2004 2:34:56 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission9_10.ogg - 115902
4/15/2004 2:35:02 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission9_11.ogg - 326240
4/15/2004 2:35:06 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission9_12.ogg - 158625
4/15/2004 2:35:06 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission9_2.ogg - 28733
4/15/2004 2:35:08 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission9_3.ogg - 134262
4/15/2004 2:35:10 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission9_4.ogg - 130440
4/15/2004 2:35:12 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission9_5.ogg - 163825
4/15/2004 2:35:14 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission9_6.ogg - 45509
4/15/2004 2:35:14 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Briefings\Briefing_mission9_7.ogg - 15494
4/15/2004 3:05:08 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission0_1.ogg - 124327
4/15/2004 3:05:10 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission0_2.ogg - 58642
4/15/2004 3:04:54 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission10_1.ogg - 42249
4/15/2004 3:04:56 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission11_1.ogg - 154454
4/15/2004 3:04:58 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission11_2.ogg - 43110
4/15/2004 3:08:36 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission11_3.ogg - 124989
4/15/2004 3:05:26 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission12_1.ogg - 46652
4/15/2004 3:05:26 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission13_1.ogg - 74968
4/15/2004 3:08:16 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission14_1.ogg - 73668
4/15/2004 3:05:02 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission15_1.ogg - 140418
4/15/2004 3:08:22 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission16_1.ogg - 269856
4/15/2004 3:05:02 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission18_1.ogg - 51954
4/15/2004 3:05:30 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission19_1.ogg - 116764
4/15/2004 3:05:32 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission19_2.ogg - 64648
4/15/2004 3:05:14 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission1_1.ogg - 160925
4/15/2004 3:05:16 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission1_2.ogg - 56435
4/15/2004 3:05:16 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission1_3.ogg - 46930
4/15/2004 3:05:22 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission1_4.ogg - 277224
4/15/2004 3:05:24 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission1_5.ogg - 30105
4/15/2004 3:05:44 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission21_1.ogg - 190958
4/15/2004 3:08:24 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission22_1.ogg - 85632
4/15/2004 3:05:48 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission23_1.ogg - 133009
4/15/2004 3:05:48 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission25_1.ogg - 50906
4/15/2004 3:05:50 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission26_1.ogg - 93224
4/15/2004 3:05:34 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission2_1.ogg - 87087
4/15/2004 3:05:36 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission2_2.ogg - 65038
4/15/2004 3:05:38 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission2_3.ogg - 45314
4/15/2004 3:05:40 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission2_4.ogg - 94617
4/15/2004 3:05:54 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission3_1.ogg - 190667
4/15/2004 3:05:56 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission3_2.ogg - 68799
4/15/2004 3:05:58 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission3_3.ogg - 84233
4/15/2004 3:06:02 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission4_1.ogg - 115753
4/15/2004 3:06:04 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission4_2.ogg - 47139
4/15/2004 3:06:08 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission5_1.ogg - 104849
4/15/2004 3:06:08 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission5_2.ogg - 41499
4/15/2004 3:08:26 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission6_1.ogg - 51247
4/15/2004 3:08:28 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission6_2.ogg - 67556
4/15/2004 3:08:30 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission6_3.ogg - 40574
4/15/2004 3:06:10 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission7_1.ogg - 95377
4/15/2004 3:06:14 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission7_2.ogg - 134152
4/15/2004 3:06:16 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission7_3.ogg - 32393
4/15/2004 3:08:32 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission8_1.ogg - 91196
4/15/2004 3:08:32 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission8_2.ogg - 28325
4/15/2004 3:05:04 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission9_1.ogg - 31903
4/15/2004 3:05:06 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission9_2.ogg - 74704
4/15/2004 3:05:06 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\mission9_3.ogg - 28735
4/15/2004 3:06:18 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_1.ogg - 102572
4/15/2004 3:06:20 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_10.ogg - 127863
4/15/2004 3:06:20 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_11.ogg - 61429
4/15/2004 3:06:24 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_12.ogg - 181242
4/15/2004 3:06:28 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_13.ogg - 117777
4/15/2004 3:06:28 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_14.ogg - 88959
4/15/2004 3:06:30 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_15.ogg - 32532
4/15/2004 3:06:36 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_16.ogg - 172478
4/15/2004 3:06:38 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_17.ogg - 65515
4/15/2004 3:06:42 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_18.ogg - 187266
4/15/2004 3:06:48 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_19.ogg - 145190
4/15/2004 3:06:52 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_2.ogg - 120730
4/15/2004 3:06:56 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_20.ogg - 133230
4/15/2004 3:06:58 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_21.ogg - 114817
4/15/2004 3:07:02 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_22.ogg - 150339
4/15/2004 3:07:04 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_23.ogg - 70053
4/15/2004 3:07:04 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_24.ogg - 63510
4/15/2004 3:07:06 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_25.ogg - 49728
4/15/2004 3:07:10 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_26.ogg - 111316
4/15/2004 3:07:12 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_27.ogg - 95261
4/15/2004 3:07:16 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_28.ogg - 145835
4/15/2004 3:07:18 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_29.ogg - 84701
4/15/2004 3:07:20 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_3.ogg - 122350
4/15/2004 3:07:24 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_30.ogg - 116920
4/15/2004 3:07:24 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_31.ogg - 81797
4/15/2004 3:07:28 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_32.ogg - 147056
4/15/2004 3:07:32 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_33.ogg - 163363
4/15/2004 3:07:34 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_34.ogg - 54300
4/15/2004 3:07:38 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_35.ogg - 203549
4/15/2004 3:07:42 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_36.ogg - 120780
4/15/2004 3:07:44 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_37.ogg - 154882
4/15/2004 3:07:44 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_38.ogg - 43247
4/15/2004 3:07:48 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_39.ogg - 145064
4/15/2004 3:07:50 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_4.ogg - 141069
4/15/2004 3:07:56 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_40.ogg - 260154
4/15/2004 3:07:58 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_41.ogg - 55016
4/15/2004 3:08:00 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_5.ogg - 88409
4/15/2004 3:08:04 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_6.ogg - 135333
4/15/2004 3:08:06 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_7.ogg - 49680
4/15/2004 3:08:08 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_8.ogg - 122442
4/15/2004 3:08:12 AM - G:\GOG\Perimeter\Resource\LocData\German\Voice\Tips\tutorial_9.ogg - 112871
3/29/2004 7:42:00 PM - G:\GOG\Perimeter\Resource\LocData\Italian\Fonts\Font.ini - 308
5/27/2004 12:42:34 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Text\Texts.btdb - 154543
4/15/2004 2:14:56 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_BallisticGun_Charged.wav - 96672
4/15/2004 2:14:56 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_BallisticGun_Destroyed.wav - 97112
4/15/2004 2:14:58 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_BallisticGun_Ready.wav - 98432
4/15/2004 2:14:58 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_BMaster_Back2Frame0.wav - 62792
4/15/2004 2:15:00 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_BMaster_Back2Frame1.wav - 113832
4/15/2004 2:15:00 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_BMaster_Moves0.wav - 72472
4/15/2004 2:15:02 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_BMaster_Moves1.wav - 66752
4/15/2004 2:15:02 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_BMaster_Selected0.wav - 70272
4/15/2004 2:15:04 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_BMaster_Selected1.wav - 78632
4/15/2004 2:15:04 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Brigadier_Back2Frame0.wav - 63232
4/15/2004 2:15:04 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Brigadier_Back2Frame1.wav - 104152
4/15/2004 2:15:06 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Brigadier_Moves0.wav - 58392
4/15/2004 2:15:06 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Brigadier_Moves1.wav - 75112
4/15/2004 2:15:08 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Brigadier_Selected.wav - 75992
4/15/2004 2:15:08 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Building_Destroyed.wav - 72472
4/15/2004 2:15:10 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Building_Disassembled.wav - 93592
4/15/2004 2:15:10 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Building_Ready.wav - 83032
4/15/2004 2:15:12 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Building_Under_Attack.wav - 70712
4/15/2004 2:15:12 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_ECore_Destroyed.wav - 114272
4/15/2004 2:15:14 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_ECore_Ready.wav - 107232
4/15/2004 2:15:14 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_ECore_Under_Attack.wav - 115152
4/15/2004 2:15:16 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Energy_Collector_Empty.wav - 68072
4/15/2004 2:15:18 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Energy_Collector_Full.wav - 131432
4/15/2004 2:15:18 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Energy_Losing.wav - 176312
4/15/2004 2:15:20 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Energy_Not_Enough0.wav - 90072
4/15/2004 2:15:20 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Energy_Not_Enough1.wav - 95352
4/15/2004 2:15:22 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Energy_Not_Enough2.wav - 80832
4/15/2004 2:15:22 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Energy_Resupply.wav - 134952
4/15/2004 2:15:24 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Frame_Allarm.wav - 94032
4/15/2004 2:15:24 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Frame_BMaster_Ready.wav - 68512
4/15/2004 2:15:26 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Frame_Brigadier_Ready.wav - 75992
4/15/2004 2:15:26 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Frame_Deinstalled.wav - 71152
4/15/2004 2:15:28 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Frame_Installed.wav - 74672
4/15/2004 2:15:28 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Frame_Move0.wav - 61912
4/15/2004 2:15:30 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Frame_Move1.wav - 103712
4/15/2004 2:15:30 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Frame_Move2.wav - 59712
4/15/2004 2:15:32 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Frame_Move3.wav - 65872
4/15/2004 2:15:32 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Frame_Prod_Started.wav - 64992
4/15/2004 2:15:34 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Frame_Selected.wav - 94032
4/15/2004 2:15:34 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Frame_Teleportation.wav - 78632
4/15/2004 2:15:36 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Frame_Under_Attack0.wav - 73352
4/15/2004 2:15:36 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Frame_Under_Attack1.wav - 60152
4/15/2004 2:15:38 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_HowitzerGun_Destroyed.wav - 58392
4/15/2004 2:15:38 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_HowitzerGun_Ready.wav - 55752
4/15/2004 2:15:40 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Labor_Destroyed.wav - 80392
4/15/2004 2:15:40 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Labor_Ready.wav - 72472
4/15/2004 2:15:42 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Labor_Under_Attack.wav - 91832
4/15/2004 2:15:42 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Labor_Upgrade_Finished.wav - 115152
4/15/2004 2:15:44 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_LaserGun_Destroyed.wav - 93592
4/15/2004 2:15:44 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_LaserGun_Ready.wav - 82592
4/15/2004 2:15:46 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Missile_Launch.wav - 81272
4/15/2004 2:15:48 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_MMP_Convert_Command.wav - 112952
4/15/2004 2:15:50 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Objectives_Updated.wav - 81712
4/15/2004 2:15:48 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Objective_Complete.wav - 78632
4/15/2004 2:15:50 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Portal_Out_Of_Range.wav - 90952
4/15/2004 2:15:52 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_PShield_Global_Active.wav - 68952
4/15/2004 2:15:52 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_PShield_Global_Off.wav - 73352
4/15/2004 2:15:54 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_PShield_Local_Active.wav - 131872
4/15/2004 2:15:54 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_PShield_Local_Off.wav - 145512
4/15/2004 2:15:56 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_RocketGun_Destroyed.wav - 82592
4/15/2004 2:15:56 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_RocketGun_Ready.wav - 74672
4/15/2004 2:15:58 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_ScourgeNavigator_Charged.wav - 94912
4/15/2004 2:16:00 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_ScourgeNavigator_Destroyed.wav - 108992
4/15/2004 2:16:02 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_ScourgeNavigator_Ready.wav - 101952
4/15/2004 2:15:58 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Scourge_Activity_Detected.wav - 88312
4/15/2004 2:16:02 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_ScumDisruptor_Charged.wav - 89192
4/15/2004 2:16:04 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_ScumDisruptor_Destroyed.wav - 101952
4/15/2004 2:16:04 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_ScumDisruptor_Ready.wav - 99312
4/15/2004 2:16:06 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_SPIRAL_Charged.wav - 68072
4/15/2004 2:16:06 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_SPIRAL_Charging.wav - 71152
4/15/2004 2:16:08 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_SPIRAL_Not_Charged.wav - 106352
4/15/2004 2:16:08 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Squad_Attacks0.wav - 92272
4/15/2004 2:16:10 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Squad_Attacks1.wav - 64992
4/15/2004 2:16:10 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Squad_Moves0.wav - 78192
4/15/2004 2:16:12 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Squad_Moves1.wav - 71152
4/15/2004 2:16:12 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Squad_Selected0.wav - 82592
4/15/2004 2:16:14 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Squad_Selected1.wav - 56632
4/15/2004 2:16:14 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Squad_Transform_Finished.wav - 90072
4/15/2004 2:16:16 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Squad_Transform_Start.wav - 98432
4/15/2004 2:16:16 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Squad_Under_Attack0.wav - 71152
4/15/2004 2:16:18 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Squad_Under_Attack1.wav - 74232
4/15/2004 2:16:18 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_SubchaserGun_Destroyed.wav - 51352
4/15/2004 2:16:20 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_SubchaserGun_Ready.wav - 50032
4/15/2004 2:16:20 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Terraforming_Complete.wav - 86112
4/15/2004 2:16:22 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Terraforming_Finished.wav - 91392
4/15/2004 2:16:22 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Terraforming_Initiated.wav - 94912
4/15/2004 2:16:24 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Terraforming_Started.wav - 94032
4/15/2004 2:16:24 AM - G:\GOG\Perimeter\Resource\LocData\Italian\Voice\Empire_Voice_Unit_Ready.wav - 72912
