Game Name: Carmageddon
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LFSUSDM3.PIX - 1032
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LFSUSDM4.PIX - 1032
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LFSUSDM5.PIX - 712
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LITGIBA0.PIX - 136
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LITGIBA1.PIX - 136
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LITGIBA2.PIX - 136
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LITGIBA3.PIX - 136
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LITGIBB0.PIX - 112
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LITGIBB1.PIX - 112
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LITGIBB2.PIX - 112
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LITGIBB3.PIX - 112
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LITGIBC0.PIX - 96
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LITGIBC1.PIX - 96
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LITGIBC2.PIX - 96
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LITGIBC3.PIX - 96
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LRSUSDM0.PIX - 712
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LRSUSDM1.PIX - 712
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LRSUSDM2.PIX - 392
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LRSUSDM3.PIX - 1032
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LRSUSDM4.PIX - 1032
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\LRSUSDM5.PIX - 712
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\MUG1.PIX - 9068
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\MUG10.PIX - 9069
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\MUG2.PIX - 9068
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\MUG3.PIX - 9068
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\MUG4.PIX - 9068
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\MUG5.PIX - 9068
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\MUG6.PIX - 9068
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\MUG7.PIX - 9068
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\MUG8.PIX - 9068
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\MUG9.PIX - 9068
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\NEWBIGGR.PIX - 632
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\NEWBLUE.PIX - 3911
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\NEWGREEN.PIX - 2432
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\NEWHITE.PIX - 3911
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\NEWRED.PIX - 3910
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\NUMBER1.PIX - 839
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\NUMBER2.PIX - 839
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\NUMBER3.PIX - 839
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\NUMBER4.PIX - 839
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\NUMBER5.PIX - 839
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\OCYLNDR1.PIX - 1704
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\OCYLNDR2.PIX - 1704
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\OGDRUM1.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\OGDRUM2.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\ORDRUM1.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\ORDRUM2.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\OTYRES1.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\OTYRES2.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\OYDRUM1.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\OYDRUM2.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\PAUSE.PIX - 369
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\PELVIS.PIX - 718
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\PLAY.PIX - 428
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\PRATBDHZ.PIX - 176
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\PRATBDLF.PIX - 464
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\PRATBDRT.PIX - 464
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\PRATBDVT.PIX - 264
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\QCYLNDR1.PIX - 1704
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\QCYLNDR2.PIX - 1704
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\QGDRUM1.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\QGDRUM2.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\QRDRUM1.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\QRDRUM2.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\QTYRES1.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\QTYRES2.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\QYDRUM1.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\QYDRUM2.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RBRKDM.PIX - 350
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RBRKDM0.PIX - 231
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RBRKDM1.PIX - 231
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RBRKDM2.PIX - 1031
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RBRKDM3.PIX - 391
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RBRKDM4.PIX - 391
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RBRKDM5.PIX - 231
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RBUTTONS.PIX - 3252
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RDRUM1.PIX - 1702
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RDRUM2.PIX - 1702
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\REPLAY.PIX - 598
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\REVPLAY.PIX - 431
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\REW.PIX - 427
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\REWSTART.PIX - 492
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RFSUSDM0.PIX - 712
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RFSUSDM1.PIX - 712
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RFSUSDM2.PIX - 552
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RFSUSDM3.PIX - 1032
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RFSUSDM4.PIX - 1032
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RFSUSDM5.PIX - 712
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RIBS.PIX - 428
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RIGMAP.PIX - 0
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\ROLLOVER.PIX - 4248
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RRSUSDM0.PIX - 712
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RRSUSDM1.PIX - 712
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RRSUSDM2.PIX - 392
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RRSUSDM3.PIX - 1032
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RRSUSDM4.PIX - 1032
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\RRSUSDM5.PIX - 712
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SBLIND.PIX - 326
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SBOUNCE.PIX - 327
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SCYLNDR1.PIX - 1704
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SCYLNDR2.PIX - 1704
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SDRUGS.PIX - 326
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SELECTRO.PIX - 328
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SGDRUM1.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SGDRUM2.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SGIANT.PIX - 326
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SGLUE.PIX - 325
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SGRAV.PIX - 325
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SGRAVJ.PIX - 326
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SGRAVM.PIX - 326
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SHARVEST.PIX - 328
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SJELLY.PIX - 326
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SMICRO.PIX - 326
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SNAIL.PIX - 325
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPEDMA2.PIX - 2910
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPEDMA4.PIX - 1295
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPEDMSK2.PIX - 2424
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPEDMSK6.PIX - 1832
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPEDMSK9.PIX - 1296
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPEDO1.PIX - 1350
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPEDO2.PIX - 1350
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPEDO3.PIX - 1350
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPEDO4.PIX - 1350
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPEDOMSK.PIX - 1832
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPEDR.PIX - 2426
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPEDY.PIX - 2426
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPEEDO0.PIX - 1351
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPLAT1.PIX - 262
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPLAT2.PIX - 214
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPLATLET.PIX - 128
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPLATOUT.PIX - 192
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SPROG.PIX - 213
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SQUARES.PIX - 1095
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SRDRUM1.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SRDRUM2.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SROCKSPR.PIX - 328
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SRUBBER.PIX - 327
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\STRDM.PIX - 629
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\STRDM0.PIX - 430
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\STRDM1.PIX - 390
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\STRDM2.PIX - 390
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\STRDM3.PIX - 710
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\STRDM4.PIX - 390
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\STRDM5.PIX - 710
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\STYRES1.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\STYRES2.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SVUS.PIX - 324
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SWALL.PIX - 325
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SYDRUM1.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\SYDRUM2.PIX - 1703
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TACH0.PIX - 325
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TACHG.PIX - 1242
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TACHMASK.PIX - 480
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TACHO.PIX - 2533
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TACHO1.PIX - 182
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TACHO3.PIX - 166
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TACHO5.PIX - 1244
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TACHOO.PIX - 1244
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TACHR.PIX - 1242
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TOTLPRAT.PIX - 2464
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TRNDM.PIX - 1989
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TRNDM0.PIX - 1030
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TRNDM1.PIX - 1670
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TRNDM2.PIX - 390
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TRNDM3.PIX - 710
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TRNDM4.PIX - 1670
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TRNDM5.PIX - 1990
5/18/2012 1:23:24 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TYRDM.PIX - 429
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TYRES1.PIX - 1702
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\TYRES2.PIX - 1702
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\WALL.PIX - 4167
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\YDRUM1.PIX - 6598
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PIXELMAP\YDRUM2.PIX - 1702
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\ABADL.FLI - 14174
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\ADEADL.FLI - 12806
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\ADEADXL.FLI - 3412
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\ADISGUSL.FLI - 14194
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\ADRIVE1L.FLI - 13578
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\ADRIVE2L.FLI - 13578
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\ADRIVE3L.FLI - 8892
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\ADRIVEL.FLI - 13578
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\AFALLL.FLI - 9444
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\AGOODL.FLI - 13900
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\AGRINL.FLI - 13508
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\AHELMETL.FLI - 13316
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\AHELMXL.FLI - 3412
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\AHITB1L.FLI - 5610
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\AHITB2L.FLI - 10262
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\AHITB3L.FLI - 14804
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\AHITF1L.FLI - 4846
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\AHITF2L.FLI - 11254
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\AHITF3L.FLI - 14220
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\AHITL1L.FLI - 5562
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\AHITL2L.FLI - 9862
5/18/2012 1:23:26 PM - G:\GOG\Carmageddon\CARSPLAT\DATA\32X20X8\PRATCAM\ANNIE\AHITL3L.FLI - 13840
