Comments:
  <game name="AvernumEscapeFromthePit" platform="Windows">
    <title>Avernum Escape From the Pit</title>
    <location_path environment_variable="userdocuments" path="Spiderweb Software\Avernum Saved Games" />
    <save />
    <contributer>Arc Angel</contributer>
  </game>


Game Name: Avernum Escape From the Pit
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path: 
ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit

Save Path: 
UserDocuments\Spiderweb Software\Avernum Saved Games

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 208400
Value: InstallLocation
Data: ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Thu 12 Jul 9:55:49 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\AvernumSettings.dat - 592
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\data - 4073556
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\header - 196732
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\items - 2916000
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\journal - 0

Install Folder Dump: 
Thu 12 Jul 8:29:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum.exe - 2334208
Thu 12 Jul 8:20:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\steam_api.dll - 118368
Thu 12 Jul 8:19:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\AScenData.dat - 11731844
Thu 12 Jul 8:15:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2980.png - 134604
Thu 12 Jul 8:22:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2981.png - 123092
Thu 12 Jul 8:18:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2982.png - 131778
Thu 12 Jul 8:19:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2983.png - 137075
Thu 12 Jul 8:21:44 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2984.png - 135700
Thu 12 Jul 8:30:02 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2985.png - 194025
Thu 12 Jul 8:31:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2986.png - 212582
Thu 12 Jul 8:21:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2987.png - 127685
Thu 12 Jul 8:24:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2988.png - 134451
Thu 12 Jul 8:08:44 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2990.png - 139194
Thu 12 Jul 8:20:58 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2991.png - 127037
Thu 12 Jul 8:28:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2992.png - 131884
Thu 12 Jul 8:26:15 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2993.png - 129696
Thu 12 Jul 8:10:41 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2994.png - 140270
Thu 12 Jul 8:10:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2995.png - 183665
Thu 12 Jul 8:17:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2996.png - 202465
Thu 12 Jul 8:11:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2997.png - 134258
Thu 12 Jul 8:06:51 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G2998.png - 140785
Thu 12 Jul 8:15:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3000.png - 100954
Thu 12 Jul 8:18:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3001.png - 97088
Thu 12 Jul 8:24:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3002.png - 99676
Thu 12 Jul 8:12:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3003.png - 103026
Thu 12 Jul 8:19:32 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3004.png - 100454
Thu 12 Jul 8:07:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3005.png - 135468
Thu 12 Jul 8:29:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3006.png - 152355
Thu 12 Jul 8:30:29 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3007.png - 102389
Thu 12 Jul 8:26:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3008.png - 104510
Thu 12 Jul 8:25:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3010.png - 109688
Thu 12 Jul 8:28:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3011.png - 102915
Thu 12 Jul 8:26:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3012.png - 109906
Thu 12 Jul 8:25:32 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3013.png - 114990
Thu 12 Jul 8:29:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3014.png - 112996
Thu 12 Jul 8:28:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3015.png - 155888
Thu 12 Jul 8:24:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3016.png - 170021
Thu 12 Jul 8:24:32 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3017.png - 109496
Thu 12 Jul 8:31:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3018.png - 113349
Thu 12 Jul 8:27:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3030.png - 122354
Thu 12 Jul 8:27:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3031.png - 110581
Thu 12 Jul 8:30:44 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3032.png - 116952
Thu 12 Jul 8:24:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3033.png - 119883
Thu 12 Jul 8:25:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3034.png - 120904
Thu 12 Jul 8:06:29 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3035.png - 163404
Thu 12 Jul 8:31:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3036.png - 176715
Thu 12 Jul 8:17:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3037.png - 112606
Thu 12 Jul 8:27:10 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3038.png - 126592
Thu 12 Jul 8:29:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3040.png - 124820
Thu 12 Jul 8:23:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3041.png - 104779
Thu 12 Jul 8:31:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3042.png - 123517
Thu 12 Jul 8:26:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3043.png - 117455
Thu 12 Jul 8:07:02 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3044.png - 123330
Thu 12 Jul 8:28:02 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3045.png - 161129
Thu 12 Jul 8:20:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3046.png - 184012
Thu 12 Jul 8:27:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3047.png - 112409
Thu 12 Jul 8:06:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3048.png - 123759
Thu 12 Jul 8:29:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3050.png - 113886
Thu 12 Jul 8:19:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3051.png - 108719
Thu 12 Jul 8:24:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3052.png - 110112
Thu 12 Jul 8:24:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3053.png - 113592
Thu 12 Jul 8:31:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3054.png - 110013
Thu 12 Jul 8:26:32 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3055.png - 153043
Thu 12 Jul 8:31:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3056.png - 165578
Thu 12 Jul 8:25:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3057.png - 109260
Thu 12 Jul 8:19:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3058.png - 113911
Thu 12 Jul 8:20:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3060.png - 122679
Thu 12 Jul 8:27:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3061.png - 111210
Thu 12 Jul 8:12:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3062.png - 116975
Thu 12 Jul 8:20:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3063.png - 124862
Thu 12 Jul 8:22:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3064.png - 120987
Thu 12 Jul 8:13:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3065.png - 173311
Thu 12 Jul 8:30:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3066.png - 182131
Thu 12 Jul 8:26:48 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3067.png - 117697
Thu 12 Jul 8:23:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3068.png - 124191
Thu 12 Jul 8:29:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3080.png - 132068
Thu 12 Jul 8:08:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3081.png - 116049
Thu 12 Jul 8:27:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3082.png - 122515
Thu 12 Jul 8:28:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3083.png - 127875
Thu 12 Jul 8:25:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3084.png - 127809
Thu 12 Jul 8:20:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3085.png - 177043
Thu 12 Jul 8:14:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3086.png - 188866
Thu 12 Jul 8:29:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3087.png - 124496
Thu 12 Jul 8:22:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3088.png - 138137
Thu 12 Jul 8:10:56 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3090.png - 144868
Thu 12 Jul 8:29:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3091.png - 117358
Thu 12 Jul 8:27:36 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3092.png - 138522
Thu 12 Jul 8:31:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3093.png - 135052
Thu 12 Jul 8:29:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3094.png - 141953
Thu 12 Jul 8:23:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3095.png - 187472
Thu 12 Jul 8:21:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3096.png - 213273
Thu 12 Jul 8:30:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3097.png - 130941
Thu 12 Jul 8:11:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3098.png - 138509
Thu 12 Jul 8:28:29 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3100.png - 97558
Thu 12 Jul 8:09:40 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3101.png - 95218
Thu 12 Jul 8:27:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3102.png - 97729
Thu 12 Jul 8:10:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3103.png - 108463
Thu 12 Jul 8:29:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3104.png - 105318
Thu 12 Jul 8:25:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3105.png - 134175
Thu 12 Jul 8:30:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3106.png - 145218
Thu 12 Jul 8:27:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3107.png - 106362
Thu 12 Jul 8:20:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3108.png - 108826
Thu 12 Jul 8:22:40 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3110.png - 102053
Thu 12 Jul 8:31:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3111.png - 104406
Thu 12 Jul 8:28:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3112.png - 109019
Thu 12 Jul 8:16:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3113.png - 108395
Thu 12 Jul 8:21:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3114.png - 102662
Thu 12 Jul 8:27:02 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3115.png - 159987
Thu 12 Jul 8:22:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3116.png - 145381
Thu 12 Jul 8:31:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3117.png - 108553
Thu 12 Jul 8:13:48 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3118.png - 107538
Thu 12 Jul 8:23:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3130.png - 117654
Thu 12 Jul 8:21:35 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3131.png - 107284
Thu 12 Jul 8:20:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3132.png - 114231
Thu 12 Jul 8:30:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3133.png - 118344
Thu 12 Jul 8:24:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3134.png - 118404
Thu 12 Jul 8:22:35 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3135.png - 164481
Thu 12 Jul 8:30:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3136.png - 169987
Thu 12 Jul 8:11:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3137.png - 111596
Thu 12 Jul 8:22:37 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3138.png - 123096
Thu 12 Jul 8:29:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3140.png - 124405
Thu 12 Jul 8:31:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3141.png - 105010
Thu 12 Jul 8:29:40 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3142.png - 123016
Thu 12 Jul 8:23:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3143.png - 116421
Thu 12 Jul 8:29:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3144.png - 124986
Thu 12 Jul 8:13:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3145.png - 163995
Thu 12 Jul 8:19:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3146.png - 182158
Thu 12 Jul 8:29:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3147.png - 113803
Thu 12 Jul 8:27:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3148.png - 122776
Thu 12 Jul 8:10:57 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3150.png - 106517
Thu 12 Jul 8:28:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3151.png - 102657
Thu 12 Jul 8:19:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3152.png - 107588
Thu 12 Jul 8:09:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3153.png - 108351
Thu 12 Jul 8:27:21 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3154.png - 108321
Thu 12 Jul 8:19:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3155.png - 155841
Thu 12 Jul 8:29:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3156.png - 164190
Thu 12 Jul 8:10:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3157.png - 96031
Thu 12 Jul 8:29:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3158.png - 98171
Thu 12 Jul 8:30:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3160.png - 118569
Thu 12 Jul 8:27:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3161.png - 114843
Thu 12 Jul 8:19:59 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3162.png - 114964
Thu 12 Jul 8:17:04 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3163.png - 116998
Thu 12 Jul 8:28:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3164.png - 120947
Thu 12 Jul 8:09:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3165.png - 166274
Thu 12 Jul 8:09:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3166.png - 178188
Thu 12 Jul 8:09:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3167.png - 119168
Thu 12 Jul 8:19:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics PC\G3168.png - 117110
